
Named Object: "pCube01"
Tri-mesh, Vertices: 307     Faces: 610
Vertex list:
Vertex 0: X: -1.367377     Y: -94.491837     Z: 32.045444
Vertex 1: X: 1.663264     Y: -94.491875     Z: 32.045448
Vertex 2: X: 1.772506     Y: -94.587608     Z: 32.525677
Vertex 3: X: -1.476618     Y: -94.587570     Z: 32.525681
Vertex 4: X: 1.762181     Y: -94.555756     Z: 33.069874
Vertex 5: X: -1.466294     Y: -94.555717     Z: 33.069881
Vertex 6: X: -8.807018     Y: -44.507477     Z: 47.924664
Vertex 7: X: 9.102904     Y: -44.507496     Z: 47.924549
Vertex 8: X: 9.369192     Y: -26.285101     Z: 50.014961
Vertex 9: X: -9.073306     Y: -26.284466     Z: 50.015274
Vertex 10: X: -11.099872     Y: 39.269268     Z: 44.861057
Vertex 11: X: -2.860365     Y: 39.285843     Z: 44.864132
Vertex 12: X: -2.865830     Y: 39.291649     Z: 39.367172
Vertex 13: X: -11.115242     Y: 39.273342     Z: 39.365982
Vertex 14: X: -11.114699     Y: 39.274220     Z: 33.687794
Vertex 15: X: -2.865436     Y: 39.292370     Z: 33.686497
Vertex 16: X: -2.859826     Y: 39.286980     Z: 28.189518
Vertex 17: X: -11.098879     Y: 39.270649     Z: 28.193020
Vertex 18: X: -9.495152     Y: -28.217194     Z: 27.383873
Vertex 19: X: 9.791039     Y: -28.216408     Z: 27.384657
Vertex 20: X: 9.547588     Y: -48.622757     Z: 28.063965
Vertex 21: X: -9.251701     Y: -48.621670     Z: 28.063650
Vertex 22: X: 63.375500     Y: 13.529571     Z: 7.758224
Vertex 23: X: 63.591732     Y: 20.073891     Z: 7.644234
Vertex 24: X: 63.599846     Y: 20.071053     Z: 8.271369
Vertex 25: X: 63.381119     Y: 13.527583     Z: 8.379998
Vertex 26: X: 14.262775     Y: -56.697926     Z: 35.994862
Vertex 27: X: 15.674195     Y: -29.989573     Z: 36.868706
Vertex 28: X: 14.867543     Y: -30.302698     Z: 43.619808
Vertex 29: X: 12.628265     Y: -57.488884     Z: 41.300140
Vertex 30: X: -63.295826     Y: 20.074192     Z: 7.644140
Vertex 31: X: -63.079609     Y: 13.529828     Z: 7.758163
Vertex 32: X: -63.085236     Y: 13.527859     Z: 8.379949
Vertex 33: X: -63.303951     Y: 20.071362     Z: 8.271302
Vertex 34: X: -15.378304     Y: -29.981722     Z: 36.869049
Vertex 35: X: -13.966886     Y: -56.696072     Z: 35.994923
Vertex 36: X: -12.332377     Y: -57.487976     Z: 41.300583
Vertex 37: X: -14.571654     Y: -30.295334     Z: 43.622066
Vertex 38: X: -12.826196     Y: -56.291065     Z: 29.299173
Vertex 39: X: 13.122087     Y: -56.291428     Z: 29.299511
Vertex 40: X: 7.387090     Y: -84.331970     Z: 31.295952
Vertex 41: X: -7.091202     Y: -84.331581     Z: 31.295876
Vertex 42: X: 8.097116     Y: -84.429070     Z: 33.960503
Vertex 43: X: -7.801229     Y: -84.428551     Z: 33.960526
Vertex 44: X: 7.879696     Y: -84.640755     Z: 36.701801
Vertex 45: X: 9.498260     Y: -56.092205     Z: 44.139278
Vertex 46: X: -9.202374     Y: -56.091496     Z: 44.139545
Vertex 47: X: -6.954016     Y: -79.137093     Z: 39.417591
Vertex 48: X: 7.249903     Y: -79.137192     Z: 39.417526
Vertex 49: X: -7.583809     Y: -84.640213     Z: 36.701931
Vertex 50: X: 3.718651     Y: -92.387039     Z: 31.846088
Vertex 51: X: -3.422763     Y: -92.386986     Z: 31.846081
Vertex 52: X: 4.087896     Y: -92.425743     Z: 32.825863
Vertex 53: X: -3.792008     Y: -92.425568     Z: 32.825874
Vertex 54: X: 4.054784     Y: -92.365875     Z: 33.897072
Vertex 55: X: -3.354825     Y: -91.135414     Z: 35.494595
Vertex 56: X: 3.650712     Y: -91.135475     Z: 35.494576
Vertex 57: X: -3.758897     Y: -92.365753     Z: 33.897102
Vertex 58: X: -1.360605     Y: -94.008781     Z: 34.218987
Vertex 59: X: 1.656494     Y: -94.008789     Z: 34.218979
Vertex 60: X: -0.386562     Y: 16.125839     Z: 72.092949
Vertex 61: X: 0.682447     Y: 16.125793     Z: 72.092918
Vertex 62: X: 0.727470     Y: 23.846949     Z: 72.158791
Vertex 63: X: -0.431586     Y: 23.846912     Z: 72.158844
Vertex 64: X: 62.730396     Y: 19.532135     Z: 62.180439
Vertex 65: X: 62.732143     Y: 19.531668     Z: 61.527851
Vertex 66: X: 62.698380     Y: 23.427305     Z: 61.644787
Vertex 67: X: 62.696911     Y: 23.428009     Z: 62.301880
Vertex 68: X: -62.436218     Y: 19.532063     Z: 61.527924
Vertex 69: X: -62.434471     Y: 19.532536     Z: 62.180523
Vertex 70: X: -62.400974     Y: 23.428366     Z: 62.301933
Vertex 71: X: -62.402447     Y: 23.427687     Z: 61.644829
Vertex 72: X: 63.852745     Y: 27.560028     Z: 7.518154
Vertex 73: X: 63.857147     Y: 27.558126     Z: 8.135111
Vertex 74: X: -9.638981     Y: 5.801706     Z: 26.560856
Vertex 75: X: 9.934867     Y: 5.793213     Z: 26.563446
Vertex 76: X: -63.561275     Y: 27.558464     Z: 8.135015
Vertex 77: X: -63.556873     Y: 27.560320     Z: 7.518043
Vertex 78: X: 0.675309     Y: 28.801867     Z: 72.175232
